fuv_filename,nuv_filename
/home/hugi/fltops/pipe/01-vsn/05668-PTF10cwr/g/01-main/0001-img/07-try/PTF10cwr-ng-gsax.fits,/home/hugi/fltops/pipe/01-vsn/05668-PTF10cwr/g/01-main/0001-img/07-try/PTF10cwr-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/05691-DNE_ZCAM_SPEC/g/01-main/0001-img/07-try/DNE_ZCAM_SPEC-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/05691-DNE_ZCAM_SPEC/g/01-main/0001-img/07-try/DNE_ZCAM_SPEC-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/05693-DNE_EF_PEG/g/01-main/0001-img/07-try/DNE_EF_PEG-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/05693-DNE_EF_PEG/g/01-main/0001-img/07-try/DNE_EF_PEG-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/05695-HH49/g/01-main/0001-img/07-try/HH49-ng-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/05695-HH49/g/01-main/0001-img/07-try/HH49-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/05697-VAR_J000836p545700/g/01-main/0001-img/07-try/VAR_J000836p545700-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/05697-VAR_J000836p545700/g/01-main/0001-img/07-try/VAR_J000836p545700-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/05699-T_Pyx/g/01-main/0001-img/07-try/T_Pyx-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/05699-T_Pyx/g/01-main/0001-img/07-try/T_Pyx-ng-gsax.fits
/home/eisa/fltops/pipe/01-vsn/05701-COMET_2009P1/g/01-main/0001-img/07-try/COMET_2009P1-ng-gsax.fits,/home/eisa/fltops/pipe/01-vsn/05701-COMET_2009P1/g/01-main/0001-img/07-try/COMET_2009P1-ng-gsax.fits
/home/lin2/fltops/pipe/01-vsn/05710-COMET_2003E1_A/g/01-main/0001-img/07-try/COMET_2003E1_A-fg-gsax.fits,/home/lin2/fltops/pipe/01-vsn/05710-COMET_2003E1_A/g/01-main/0001-img/07-try/COMET_2003E1_A-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/05712-COMET_2003E1_B/g/01-main/0001-img/07-try/COMET_2003E1_B-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/05712-COMET_2003E1_B/g/01-main/0001-img/07-try/COMET_2003E1_B-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/05714-SN2009hm/g/01-main/0001-img/07-try/SN2009hm-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/05714-SN2009hm/g/01-main/0001-img/07-try/SN2009hm-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/05716-SN2009iu/g/01-main/0001-img/07-try/SN2009iu-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/05716-SN2009iu/g/01-main/0001-img/07-try/SN2009iu-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/05720-SN2006X/g/01-main/0001-img/07-try/SN2006X-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/05720-SN2006X/g/01-main/0001-img/07-try/SN2006X-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/05721-SN2007on/g/01-main/0001-img/07-try/SN2007on-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/05721-SN2007on/g/01-main/0001-img/07-try/SN2007on-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/05722-COMET_73P_SW3_C1/g/01-main/0001-img/07-try/COMET_73P_SW3_C1-ng-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/05722-COMET_73P_SW3_C1/g/01-main/0001-img/07-try/COMET_73P_SW3_C1-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/05724-COMET_73P_SW3_C2/g/01-main/0001-img/07-try/COMET_73P_SW3_C2-ng-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/05724-COMET_73P_SW3_C2/g/01-main/0001-img/07-try/COMET_73P_SW3_C2-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/05730-COMET_73P_SW3_B1/g/01-main/0001-img/07-try/COMET_73P_SW3_B1-ng-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/05730-COMET_73P_SW3_B1/g/01-main/0001-img/07-try/COMET_73P_SW3_B1-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/05732-COMET_73P_SW3_B2/g/01-main/0001-img/07-try/COMET_73P_SW3_B2-ng-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/05732-COMET_73P_SW3_B2/g/01-main/0001-img/07-try/COMET_73P_SW3_B2-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/05735-PTF11eon/g/01-main/0001-img/07-try/PTF11eon-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/05735-PTF11eon/g/01-main/0001-img/07-try/PTF11eon-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/05738-TT_Ari/g/01-main/0001-img/07-try/TT_Ari-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/05738-TT_Ari/g/01-main/0001-img/07-try/TT_Ari-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/05746-CW_Leo/g/01-main/0001-img/07-try/CW_Leo-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/05746-CW_Leo/g/01-main/0001-img/07-try/CW_Leo-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/05773-SDSSJ2044m0459/g/01-main/0001-img/07-try/SDSSJ2044m0459-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/05773-SDSSJ2044m0459/g/01-main/0001-img/07-try/SDSSJ2044m0459-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/05776-V2276_Sgr/g/01-main/0001-img/07-try/V2276_Sgr-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/05776-V2276_Sgr/g/01-main/0001-img/07-try/V2276_Sgr-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/05778-PKS2155m304/g/01-main/0001-img/07-try/PKS2155m304-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/05778-PKS2155m304/g/01-main/0001-img/07-try/PKS2155m304-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/05780-HPQ_3C454p3/g/01-main/0001-img/07-try/HPQ_3C454p3-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/05780-HPQ_3C454p3/g/01-main/0001-img/07-try/HPQ_3C454p3-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/05782-AB_Dra/g/01-main/0001-img/07-try/AB_Dra-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/05782-AB_Dra/g/01-main/0001-img/07-try/AB_Dra-ng-gsax.fits
/home/hugi/fltops/pipe/01-vsn/05784-CSS100217/g/01-main/0001-img/07-try/CSS100217-ng-gsax.fits,/home/hugi/fltops/pipe/01-vsn/05784-CSS100217/g/01-main/0001-img/07-try/CSS100217-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/05785-CSS081007/g/01-main/0001-img/07-try/CSS081007-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/05785-CSS081007/g/01-main/0001-img/07-try/CSS081007-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/05786-A_Ori/g/01-main/0001-img/07-try/A_Ori-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/05786-A_Ori/g/01-main/0001-img/07-try/A_Ori-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/05791-NGC3242/g/01-main/0001-img/07-try/NGC3242-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/05791-NGC3242/g/01-main/0001-img/07-try/NGC3242-ng-gsax.fits
CDFS_00-fg-gsax.fits,CDFS_00-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/06251-DEEPZLE_00/g/01-main/0001-img/07-try/DEEPZLE_00-ng-gsax.fits,/home/svalin/fltops/pipe/01-vsn/06251-DEEPZLE_00/g/01-main/0001-img/07-try/DEEPZLE_00-ng-gsax.fits
/home/hugi2/fltops/pipe/01-vsn/06253-DEEPZLE_01/g/01-main/0001-img/07-try/DEEPZLE_01-fg-gsax.fits,/home/hugi2/fltops/pipe/01-vsn/06253-DEEPZLE_01/g/01-main/0001-img/07-try/DEEPZLE_01-ng-gsax.fits
/home/eisa/fltops/pipe/01-vsn/06451-ELAISS1_00/g/01-main/0001-img/07-try/ELAISS1_00-fg-gsax.fits,/home/eisa/fltops/pipe/01-vsn/06451-ELAISS1_00/g/01-main/0001-img/07-try/ELAISS1_00-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/06454-ELAISS1_01/g/01-main/0001-img/07-try/ELAISS1_01-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/06454-ELAISS1_01/g/01-main/0001-img/07-try/ELAISS1_01-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/06456-ELAISS1_02/g/01-main/0001-img/07-try/ELAISS1_02-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/06456-ELAISS1_02/g/01-main/0001-img/07-try/ELAISS1_02-ng-gsax.fits
/home/eisa/fltops/pipe/01-vsn/06466-ELAISS1_07/g/01-main/0001-img/07-try/ELAISS1_07-fg-gsax.fits,/home/eisa/fltops/pipe/01-vsn/06466-ELAISS1_07/g/01-main/0001-img/07-try/ELAISS1_07-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/06501-GROTH_00/g/01-main/0001-img/07-try/GROTH_00-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/06501-GROTH_00/g/01-main/0001-img/07-try/GROTH_00-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/06551-HDFN_00/g/01-main/0001-img/07-try/HDFN_00-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/06551-HDFN_00/g/01-main/0001-img/07-try/HDFN_00-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/06601-LOCK_00/g/01-main/0001-img/07-try/LOCK_00-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/06601-LOCK_00/g/01-main/0001-img/07-try/LOCK_00-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/06612-LOCK_05/g/01-main/0001-img/07-try/LOCK_05-ng-gsax.fits,/home/lin3/fltops/pipe/01-vsn/06612-LOCK_05/g/01-main/0001-img/07-try/LOCK_05-ng-gsax.fits
/home/hugi2/fltops/pipe/01-vsn/06651-NGPDWS_00/g/01-main/0001-img/07-try/NGPDWS_00-fg-gsax.fits,/home/hugi2/fltops/pipe/01-vsn/06651-NGPDWS_00/g/01-main/0001-img/07-try/NGPDWS_00-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/06751-SIRTFFL_00/g/01-main/0001-img/07-try/SIRTFFL_00-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/06751-SIRTFFL_00/g/01-main/0001-img/07-try/SIRTFFL_00-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/06754-SIRTFFL_01/g/01-main/0001-img/07-try/SIRTFFL_01-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/06754-SIRTFFL_01/g/01-main/0001-img/07-try/SIRTFFL_01-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/06895-XMMLSS_21/g/01-main/0001-img/07-try/XMMLSS_21-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/06895-XMMLSS_21/g/01-main/0001-img/07-try/XMMLSS_21-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/06950-COSMOS_00/g/01-main/0001-img/07-try/COSMOS_00-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/06950-COSMOS_00/g/01-main/0001-img/07-try/COSMOS_00-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/07061-IC2497/g/01-main/0001-img/07-try/IC2497-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/07061-IC2497/g/01-main/0001-img/07-try/IC2497-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/07063-J145309p045103/g/01-main/0001-img/07-try/J145309p045103-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/07063-J145309p045103/g/01-main/0001-img/07-try/J145309p045103-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/07102-COMA_SPEC_A/g/01-main/0001-img/07-try/COMA_SPEC_A-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/07102-COMA_SPEC_A/g/01-main/0001-img/07-try/COMA_SPEC_A-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/07104-A1367_SPEC_A/g/01-main/0001-img/07-try/A1367_SPEC_A-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/07104-A1367_SPEC_A/g/01-main/0001-img/07-try/A1367_SPEC_A-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/07106-VIRGO_SPEC_1/g/01-main/0001-img/07-try/VIRGO_SPEC_1-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/07106-VIRGO_SPEC_1/g/01-main/0001-img/07-try/VIRGO_SPEC_1-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/07108-VIRGO_SPEC_2/g/01-main/0001-img/07-try/VIRGO_SPEC_2-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/07108-VIRGO_SPEC_2/g/01-main/0001-img/07-try/VIRGO_SPEC_2-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/07280-M83_tomos/g/01-main/0001-img/07-try/M83_tomos-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/07280-M83_tomos/g/01-main/0001-img/07-try/M83_tomos-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21175-GI1_025001_HD36702/g/01-main/0001-img/07-try/GI1_025001_HD36702-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21175-GI1_025001_HD36702/g/01-main/0001-img/07-try/GI1_025001_HD36702-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21177-GI1_025002_HD88609/g/01-main/0001-img/07-try/GI1_025002_HD88609-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21177-GI1_025002_HD88609/g/01-main/0001-img/07-try/GI1_025002_HD88609-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/21179-GI1_025003_HD103036/g/01-main/0001-img/07-try/GI1_025003_HD103036-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/21179-GI1_025003_HD103036/g/01-main/0001-img/07-try/GI1_025003_HD103036-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/21181-GI1_025004_HD110184/g/01-main/0001-img/07-try/GI1_025004_HD110184-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/21181-GI1_025004_HD110184/g/01-main/0001-img/07-try/GI1_025004_HD110184-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/21183-GI1_025005_HD122956/g/01-main/0001-img/07-try/GI1_025005_HD122956-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/21183-GI1_025005_HD122956/g/01-main/0001-img/07-try/GI1_025005_HD122956-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/21185-GI1_025006_HD187111/g/01-main/0001-img/07-try/GI1_025006_HD187111-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/21185-GI1_025006_HD187111/g/01-main/0001-img/07-try/GI1_025006_HD187111-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/21187-GI1_025007_HD216143/g/01-main/0001-img/07-try/GI1_025007_HD216143-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/21187-GI1_025007_HD216143/g/01-main/0001-img/07-try/GI1_025007_HD216143-ng-gsax.fits
/home/hugi2/fltops/pipe/01-vsn/21189-GI1_025008_HD221170/g/01-main/0001-img/07-try/GI1_025008_HD221170-fg-gsax.fits,/home/hugi2/fltops/pipe/01-vsn/21189-GI1_025008_HD221170/g/01-main/0001-img/07-try/GI1_025008_HD221170-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/21224-GI1_033001_NGC4565/g/01-main/0001-img/07-try/GI1_033001_NGC4565-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/21224-GI1_033001_NGC4565/g/01-main/0001-img/07-try/GI1_033001_NGC4565-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21226-GI1_033002_NGC5907/g/01-main/0001-img/07-try/GI1_033002_NGC5907-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21226-GI1_033002_NGC5907/g/01-main/0001-img/07-try/GI1_033002_NGC5907-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21228-GI1_033003_NGC4631/g/01-main/0001-img/07-try/GI1_033003_NGC4631-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21228-GI1_033003_NGC4631/g/01-main/0001-img/07-try/GI1_033003_NGC4631-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/21229-GI1_033004_NGC4244/g/01-main/0001-img/07-try/GI1_033004_NGC4244-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/21229-GI1_033004_NGC4244/g/01-main/0001-img/07-try/GI1_033004_NGC4244-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/21231-GI1_033005_NGC4517/g/01-main/0001-img/07-try/GI1_033005_NGC4517-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/21231-GI1_033005_NGC4517/g/01-main/0001-img/07-try/GI1_033005_NGC4517-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21233-GI1_033006_NGC4157/g/01-main/0001-img/07-try/GI1_033006_NGC4157-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21233-GI1_033006_NGC4157/g/01-main/0001-img/07-try/GI1_033006_NGC4157-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21234-GI1_033007_NGC3079/g/01-main/0001-img/07-try/GI1_033007_NGC3079-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21234-GI1_033007_NGC3079/g/01-main/0001-img/07-try/GI1_033007_NGC3079-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21235-GI1_033008_NGC5775/g/01-main/0001-img/07-try/GI1_033008_NGC5775-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21235-GI1_033008_NGC5775/g/01-main/0001-img/07-try/GI1_033008_NGC5775-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/21237-GI1_033009_NGC4013/g/01-main/0001-img/07-try/GI1_033009_NGC4013-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/21237-GI1_033009_NGC4013/g/01-main/0001-img/07-try/GI1_033009_NGC4013-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21239-GI1_033010_NGC0891/g/01-main/0001-img/07-try/GI1_033010_NGC0891-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21239-GI1_033010_NGC0891/g/01-main/0001-img/07-try/GI1_033010_NGC0891-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21470-GI1_075001_CL1054m0321/g/01-main/0001-img/07-try/GI1_075001_CL1054m0321-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21470-GI1_075001_CL1054m0321/g/01-main/0001-img/07-try/GI1_075001_CL1054m0321-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/21472-GI1_075002_CL0023p0423/g/01-main/0001-img/07-try/GI1_075002_CL0023p0423-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/21472-GI1_075002_CL0023p0423/g/01-main/0001-img/07-try/GI1_075002_CL0023p0423-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21475-GI1_077001_BDp192550/g/01-main/0001-img/07-try/GI1_077001_BDp192550-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21475-GI1_077001_BDp192550/g/01-main/0001-img/07-try/GI1_077001_BDp192550-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21477-GI1_077002_BDp212398/g/01-main/0001-img/07-try/GI1_077002_BDp212398-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21477-GI1_077002_BDp212398/g/01-main/0001-img/07-try/GI1_077002_BDp212398-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21479-GI1_077004_BDp172428/g/01-main/0001-img/07-try/GI1_077004_BDp172428-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21479-GI1_077004_BDp172428/g/01-main/0001-img/07-try/GI1_077004_BDp172428-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/21481-GI1_077005_BDp202733/g/01-main/0001-img/07-try/GI1_077005_BDp202733-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/21481-GI1_077005_BDp202733/g/01-main/0001-img/07-try/GI1_077005_BDp202733-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/21483-GI1_077006_BDp312402/g/01-main/0001-img/07-try/GI1_077006_BDp312402-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/21483-GI1_077006_BDp312402/g/01-main/0001-img/07-try/GI1_077006_BDp312402-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21485-GI1_077007_HD107227/g/01-main/0001-img/07-try/GI1_077007_HD107227-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21485-GI1_077007_HD107227/g/01-main/0001-img/07-try/GI1_077007_HD107227-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21487-GI1_077008_FAUSTN_24/g/01-main/0001-img/07-try/GI1_077008_FAUSTN_24-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21487-GI1_077008_FAUSTN_24/g/01-main/0001-img/07-try/GI1_077008_FAUSTN_24-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21489-GI1_077009_Feige59/g/01-main/0001-img/07-try/GI1_077009_Feige59-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21489-GI1_077009_Feige59/g/01-main/0001-img/07-try/GI1_077009_Feige59-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/21491-GI1_077010_TYC2888961/g/01-main/0001-img/07-try/GI1_077010_TYC2888961-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/21491-GI1_077010_TYC2888961/g/01-main/0001-img/07-try/GI1_077010_TYC2888961-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/21493-GI1_077011_TYC8775461/g/01-main/0001-img/07-try/GI1_077011_TYC8775461-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/21493-GI1_077011_TYC8775461/g/01-main/0001-img/07-try/GI1_077011_TYC8775461-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/21495-GI1_077012_TYC8742271/g/01-main/0001-img/07-try/GI1_077012_TYC8742271-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/21495-GI1_077012_TYC8742271/g/01-main/0001-img/07-try/GI1_077012_TYC8742271-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/21497-GI1_077013_BDp162394/g/01-main/0001-img/07-try/GI1_077013_BDp162394-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/21497-GI1_077013_BDp162394/g/01-main/0001-img/07-try/GI1_077013_BDp162394-ng-gsax.fits
