fuv_filename,nuv_filename
/home/hugi3/fltops/pipe/01-vsn/21557-GI1_081001_CenAJet/g/01-main/0001-img/07-try/GI1_081001_CenAJet-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21557-GI1_081001_CenAJet/g/01-main/0001-img/07-try/GI1_081001_CenAJet-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21563-GI1_085004_NGC4631/g/01-main/0001-img/07-try/GI1_085004_NGC4631-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21563-GI1_085004_NGC4631/g/01-main/0001-img/07-try/GI1_085004_NGC4631-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21564-GI1_085005_NGC4656/g/01-main/0001-img/07-try/GI1_085005_NGC4656-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21564-GI1_085005_NGC4656/g/01-main/0001-img/07-try/GI1_085005_NGC4656-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21565-GI1_085007_NGC5055/g/01-main/0001-img/07-try/GI1_085007_NGC5055-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21565-GI1_085007_NGC5055/g/01-main/0001-img/07-try/GI1_085007_NGC5055-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21566-GI1_085008_NGC4559/g/01-main/0001-img/07-try/GI1_085008_NGC4559-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21566-GI1_085008_NGC4559/g/01-main/0001-img/07-try/GI1_085008_NGC4559-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21568-GI1_085011_NGC0628/g/01-main/0001-img/07-try/GI1_085011_NGC0628-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21568-GI1_085011_NGC0628/g/01-main/0001-img/07-try/GI1_085011_NGC0628-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21571-GI1_085014_NGC7331/g/01-main/0001-img/07-try/GI1_085014_NGC7331-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21571-GI1_085014_NGC7331/g/01-main/0001-img/07-try/GI1_085014_NGC7331-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21573-GI1_085016_NGC1291/g/01-main/0001-img/07-try/GI1_085016_NGC1291-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21573-GI1_085016_NGC1291/g/01-main/0001-img/07-try/GI1_085016_NGC1291-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21575-GI1_085017_NGC7424/g/01-main/0001-img/07-try/GI1_085017_NGC7424-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21575-GI1_085017_NGC7424/g/01-main/0001-img/07-try/GI1_085017_NGC7424-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21576-GI1_085019_NGC1097/g/01-main/0001-img/07-try/GI1_085019_NGC1097-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21576-GI1_085019_NGC1097/g/01-main/0001-img/07-try/GI1_085019_NGC1097-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21577-GI1_085020_NGC1512/g/01-main/0001-img/07-try/GI1_085020_NGC1512-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21577-GI1_085020_NGC1512/g/01-main/0001-img/07-try/GI1_085020_NGC1512-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21578-GI1_085021_NGC4594/g/01-main/0001-img/07-try/GI1_085021_NGC4594-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21578-GI1_085021_NGC4594/g/01-main/0001-img/07-try/GI1_085021_NGC4594-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21580-GI1_085025_NGC1566/g/01-main/0001-img/07-try/GI1_085025_NGC1566-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21580-GI1_085025_NGC1566/g/01-main/0001-img/07-try/GI1_085025_NGC1566-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21581-GI1_085026_NGC4486/g/01-main/0001-img/07-try/GI1_085026_NGC4486-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21581-GI1_085026_NGC4486/g/01-main/0001-img/07-try/GI1_085026_NGC4486-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21583-GI1_085027_NGC1744/g/01-main/0001-img/07-try/GI1_085027_NGC1744-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21583-GI1_085027_NGC1744/g/01-main/0001-img/07-try/GI1_085027_NGC1744-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21584-GI1_085029_NGC2768/g/01-main/0001-img/07-try/GI1_085029_NGC2768-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21584-GI1_085029_NGC2768/g/01-main/0001-img/07-try/GI1_085029_NGC2768-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21585-GI1_085032_NGC3079/g/01-main/0001-img/07-try/GI1_085032_NGC3079-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21585-GI1_085032_NGC3079/g/01-main/0001-img/07-try/GI1_085032_NGC3079-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21587-GI1_085036_NGC3351/g/01-main/0001-img/07-try/GI1_085036_NGC3351-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21587-GI1_085036_NGC3351/g/01-main/0001-img/07-try/GI1_085036_NGC3351-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21590-GI1_085038_NGC7090/g/01-main/0001-img/07-try/GI1_085038_NGC7090-ng-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21590-GI1_085038_NGC7090/g/01-main/0001-img/07-try/GI1_085038_NGC7090-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21593-GI1_085043_NGC5068/g/01-main/0001-img/07-try/GI1_085043_NGC5068-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21593-GI1_085043_NGC5068/g/01-main/0001-img/07-try/GI1_085043_NGC5068-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21594-GI1_085047_NGC3344/g/01-main/0001-img/07-try/GI1_085047_NGC3344-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21594-GI1_085047_NGC3344/g/01-main/0001-img/07-try/GI1_085047_NGC3344-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21595-GI1_085048_NGC3486/g/01-main/0001-img/07-try/GI1_085048_NGC3486-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21595-GI1_085048_NGC3486/g/01-main/0001-img/07-try/GI1_085048_NGC3486-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21597-GI1_085050_NGC1399/g/01-main/0001-img/07-try/GI1_085050_NGC1399-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21597-GI1_085050_NGC1399/g/01-main/0001-img/07-try/GI1_085050_NGC1399-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21604-GI1_085062_NGC4374/g/01-main/0001-img/07-try/GI1_085062_NGC4374-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21604-GI1_085062_NGC4374/g/01-main/0001-img/07-try/GI1_085062_NGC4374-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21605-GI1_085063_NGC2541/g/01-main/0001-img/07-try/GI1_085063_NGC2541-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21605-GI1_085063_NGC2541/g/01-main/0001-img/07-try/GI1_085063_NGC2541-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21606-GI1_085064_NGC3319/g/01-main/0001-img/07-try/GI1_085064_NGC3319-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21606-GI1_085064_NGC3319/g/01-main/0001-img/07-try/GI1_085064_NGC3319-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21609-GI1_085070_NGC2146/g/01-main/0001-img/07-try/GI1_085070_NGC2146-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21609-GI1_085070_NGC2146/g/01-main/0001-img/07-try/GI1_085070_NGC2146-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21611-GI1_085079_NGC3511/g/01-main/0001-img/07-try/GI1_085079_NGC3511-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21611-GI1_085079_NGC3511/g/01-main/0001-img/07-try/GI1_085079_NGC3511-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21615-GI1_085092_NGC2784/g/01-main/0001-img/07-try/GI1_085092_NGC2784-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21615-GI1_085092_NGC2784/g/01-main/0001-img/07-try/GI1_085092_NGC2784-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21619-GI1_085095_PGC9888/g/01-main/0001-img/07-try/GI1_085095_PGC9888-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21619-GI1_085095_PGC9888/g/01-main/0001-img/07-try/GI1_085095_PGC9888-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21620-GI1_085097_NGC3938/g/01-main/0001-img/07-try/GI1_085097_NGC3938-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21620-GI1_085097_NGC3938/g/01-main/0001-img/07-try/GI1_085097_NGC3938-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21623-GI1_085101_NGC1792/g/01-main/0001-img/07-try/GI1_085101_NGC1792-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21623-GI1_085101_NGC1792/g/01-main/0001-img/07-try/GI1_085101_NGC1792-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21624-GI1_085103_NGC3377/g/01-main/0001-img/07-try/GI1_085103_NGC3377-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21624-GI1_085103_NGC3377/g/01-main/0001-img/07-try/GI1_085103_NGC3377-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21627-GI1_085112_NGC4242/g/01-main/0001-img/07-try/GI1_085112_NGC4242-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21627-GI1_085112_NGC4242/g/01-main/0001-img/07-try/GI1_085112_NGC4242-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21632-GI1_085125_NGC1042/g/01-main/0001-img/07-try/GI1_085125_NGC1042-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21632-GI1_085125_NGC1042/g/01-main/0001-img/07-try/GI1_085125_NGC1042-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21633-GI1_085127_IC2233/g/01-main/0001-img/07-try/GI1_085127_IC2233-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21633-GI1_085127_IC2233/g/01-main/0001-img/07-try/GI1_085127_IC2233-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21636-GI1_085131_NGC5866/g/01-main/0001-img/07-try/GI1_085131_NGC5866-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21636-GI1_085131_NGC5866/g/01-main/0001-img/07-try/GI1_085131_NGC5866-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21637-GI1_085132_NGC4111/g/01-main/0001-img/07-try/GI1_085132_NGC4111-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21637-GI1_085132_NGC4111/g/01-main/0001-img/07-try/GI1_085132_NGC4111-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21641-GI1_085138_PGC17027/g/01-main/0001-img/07-try/GI1_085138_PGC17027-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21641-GI1_085138_PGC17027/g/01-main/0001-img/07-try/GI1_085138_PGC17027-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21642-GI1_085142_NGC3190/g/01-main/0001-img/07-try/GI1_085142_NGC3190-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21642-GI1_085142_NGC3190/g/01-main/0001-img/07-try/GI1_085142_NGC3190-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21645-GI1_085149_NGC7741/g/01-main/0001-img/07-try/GI1_085149_NGC7741-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21645-GI1_085149_NGC7741/g/01-main/0001-img/07-try/GI1_085149_NGC7741-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/21678-GI1_093001_IC1459/g/01-main/0001-img/07-try/GI1_093001_IC1459-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/21678-GI1_093001_IC1459/g/01-main/0001-img/07-try/GI1_093001_IC1459-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/21681-GI1_094001_NGC2682/g/01-main/0001-img/07-try/GI1_094001_NGC2682-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/21681-GI1_094001_NGC2682/g/01-main/0001-img/07-try/GI1_094001_NGC2682-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/21711-GI1_099009_L114/g/01-main/0001-img/07-try/GI1_099009_L114-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/21711-GI1_099009_L114/g/01-main/0001-img/07-try/GI1_099009_L114-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21715-GI1_099011_NGC1868/g/01-main/0001-img/07-try/GI1_099011_NGC1868-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21715-GI1_099011_NGC1868/g/01-main/0001-img/07-try/GI1_099011_NGC1868-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21721-GI1_099014_NGC2249/g/01-main/0001-img/07-try/GI1_099014_NGC2249-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21721-GI1_099014_NGC2249/g/01-main/0001-img/07-try/GI1_099014_NGC2249-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/21760-GI1_115002_J0716p714/g/01-main/0001-img/07-try/GI1_115002_J0716p714-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/21760-GI1_115002_J0716p714/g/01-main/0001-img/07-try/GI1_115002_J0716p714-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21762-GI1_115003_J0735p178/g/01-main/0001-img/07-try/GI1_115003_J0735p178-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21762-GI1_115003_J0735p178/g/01-main/0001-img/07-try/GI1_115003_J0735p178-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21764-GI1_115004_J0829p046/g/01-main/0001-img/07-try/GI1_115004_J0829p046-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21764-GI1_115004_J0829p046/g/01-main/0001-img/07-try/GI1_115004_J0829p046-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21766-GI1_115005_J0912p297/g/01-main/0001-img/07-try/GI1_115005_J0912p297-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21766-GI1_115005_J0912p297/g/01-main/0001-img/07-try/GI1_115005_J0912p297-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21768-GI1_115007_J1218p304/g/01-main/0001-img/07-try/GI1_115007_J1218p304-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21768-GI1_115007_J1218p304/g/01-main/0001-img/07-try/GI1_115007_J1218p304-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21770-GI1_115008_J1418p543/g/01-main/0001-img/07-try/GI1_115008_J1418p543-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21770-GI1_115008_J1418p543/g/01-main/0001-img/07-try/GI1_115008_J1418p543-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/21772-GI1_115009_J1553p113/g/01-main/0001-img/07-try/GI1_115009_J1553p113-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/21772-GI1_115009_J1553p113/g/01-main/0001-img/07-try/GI1_115009_J1553p113-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21901-GI1_104001_COMET_2004Q2/g/01-main/0001-img/07-try/GI1_104001_COMET_2004Q2-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21901-GI1_104001_COMET_2004Q2/g/01-main/0001-img/07-try/GI1_104001_COMET_2004Q2-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/21903-GI1_044001_SN2005ay/g/01-main/0001-img/07-try/GI1_044001_SN2005ay-ng-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/21903-GI1_044001_SN2005ay/g/01-main/0001-img/07-try/GI1_044001_SN2005ay-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21905-GI1_024001_DEEP_IMPACT_PRE/g/01-main/0001-img/07-try/GI1_024001_DEEP_IMPACT_PRE-ng-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21905-GI1_024001_DEEP_IMPACT_PRE/g/01-main/0001-img/07-try/GI1_024001_DEEP_IMPACT_PRE-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21907-GI1_024002_DEEP_IMPACT/g/01-main/0001-img/07-try/GI1_024002_DEEP_IMPACT-ng-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21907-GI1_024002_DEEP_IMPACT/g/01-main/0001-img/07-try/GI1_024002_DEEP_IMPACT-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/21909-GI1_024003_DEEP_IMPACT_POST/g/01-main/0001-img/07-try/GI1_024003_DEEP_IMPACT_POST-ng-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/21909-GI1_024003_DEEP_IMPACT_POST/g/01-main/0001-img/07-try/GI1_024003_DEEP_IMPACT_POST-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/22021-GI2_020001_HD199288/g/01-main/0001-img/07-try/GI2_020001_HD199288-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/22021-GI2_020001_HD199288/g/01-main/0001-img/07-try/GI2_020001_HD199288-ng-gsax.fits
/home/hugi2/fltops/pipe/01-vsn/22022-GI2_020002_HD155918/g/01-main/0001-img/07-try/GI2_020002_HD155918-fg-gsax.fits,/home/hugi2/fltops/pipe/01-vsn/22022-GI2_020002_HD155918/g/01-main/0001-img/07-try/GI2_020002_HD155918-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/22024-GI2_020003_HD90508/g/01-main/0001-img/07-try/GI2_020003_HD90508-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/22024-GI2_020003_HD90508/g/01-main/0001-img/07-try/GI2_020003_HD90508-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/22025-GI2_020004_HD65583/g/01-main/0001-img/07-try/GI2_020004_HD65583-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/22025-GI2_020004_HD65583/g/01-main/0001-img/07-try/GI2_020004_HD65583-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/22026-GI2_023001_U_SCO/g/01-main/0001-img/07-try/GI2_023001_U_SCO-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/22026-GI2_023001_U_SCO/g/01-main/0001-img/07-try/GI2_023001_U_SCO-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/22027-GI2_023002_T_CRB/g/01-main/0001-img/07-try/GI2_023002_T_CRB-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/22027-GI2_023002_T_CRB/g/01-main/0001-img/07-try/GI2_023002_T_CRB-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/22028-GI2_023003_RS_OPH/g/01-main/0001-img/07-try/GI2_023003_RS_OPH-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/22028-GI2_023003_RS_OPH/g/01-main/0001-img/07-try/GI2_023003_RS_OPH-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/22029-GI2_023004_T_PYX/g/01-main/0001-img/07-try/GI2_023004_T_PYX-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/22029-GI2_023004_T_PYX/g/01-main/0001-img/07-try/GI2_023004_T_PYX-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/22101-GI2_038001_V723Cas/g/01-main/0001-img/07-try/GI2_038001_V723Cas-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/22101-GI2_038001_V723Cas/g/01-main/0001-img/07-try/GI2_038001_V723Cas-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/22103-GI2_038002_V4743Sgr/g/01-main/0001-img/07-try/GI2_038002_V4743Sgr-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/22103-GI2_038002_V4743Sgr/g/01-main/0001-img/07-try/GI2_038002_V4743Sgr-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/22112-GI2_048001_ABELL0426/g/01-main/0001-img/07-try/GI2_048001_ABELL0426-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/22112-GI2_048001_ABELL0426/g/01-main/0001-img/07-try/GI2_048001_ABELL0426-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/23196-GI3_067001_SN2007aa/g/01-main/0001-img/07-try/GI3_067001_SN2007aa-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/23196-GI3_067001_SN2007aa/g/01-main/0001-img/07-try/GI3_067001_SN2007aa-ng-gsax.fits
/home/hugi3/fltops/pipe/01-vsn/23198-GI3_067003_SN2005ay/g/01-main/0001-img/07-try/GI3_067003_SN2005ay-fg-gsax.fits,/home/hugi3/fltops/pipe/01-vsn/23198-GI3_067003_SN2005ay/g/01-main/0001-img/07-try/GI3_067003_SN2005ay-ng-gsax.fits
/home/eisa5/fltops/pipe/01-vsn/23200-GI3_067002_SN2007gr/g/01-main/0001-img/07-try/GI3_067002_SN2007gr-fg-gsax.fits,/home/eisa5/fltops/pipe/01-vsn/23200-GI3_067002_SN2007gr/g/01-main/0001-img/07-try/GI3_067002_SN2007gr-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/23299-GI3_081004_HYADES_POS2/g/01-main/0001-img/07-try/GI3_081004_HYADES_POS2-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/23299-GI3_081004_HYADES_POS2/g/01-main/0001-img/07-try/GI3_081004_HYADES_POS2-ng-gsax.fits
/home/vili/fltops/pipe/01-vsn/23420-GI3_093001_COMET_8PTuttleA/g/01-main/0001-img/07-try/GI3_093001_COMET_8PTuttleA-ng-gsax.fits,/home/vili/fltops/pipe/01-vsn/23420-GI3_093001_COMET_8PTuttleA/g/01-main/0001-img/07-try/GI3_093001_COMET_8PTuttleA-ng-gsax.fits
/home/vili/fltops/pipe/01-vsn/23422-GI3_093002_COMET_8PTuttleB/g/01-main/0001-img/07-try/GI3_093002_COMET_8PTuttleB-ng-gsax.fits,/home/vili/fltops/pipe/01-vsn/23422-GI3_093002_COMET_8PTuttleB/g/01-main/0001-img/07-try/GI3_093002_COMET_8PTuttleB-ng-gsax.fits
/home/vili/fltops/pipe/01-vsn/23425-GI3_093003_COMET_8PTuttleC/g/01-main/0001-img/07-try/GI3_093003_COMET_8PTuttleC-ng-gsax.fits,/home/vili/fltops/pipe/01-vsn/23425-GI3_093003_COMET_8PTuttleC/g/01-main/0001-img/07-try/GI3_093003_COMET_8PTuttleC-ng-gsax.fits
