fuv_filename,nuv_filename
/home/vili/fltops/pipe/01-vsn/23426-GI3_093004_COMET_8PTuttleD/g/01-main/0001-img/07-try/GI3_093004_COMET_8PTuttleD-ng-gsax.fits,/home/vili/fltops/pipe/01-vsn/23426-GI3_093004_COMET_8PTuttleD/g/01-main/0001-img/07-try/GI3_093004_COMET_8PTuttleD-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/23428-GI3_093005_COMET_8PTuttleE/g/01-main/0001-img/07-try/GI3_093005_COMET_8PTuttleE-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/23428-GI3_093005_COMET_8PTuttleE/g/01-main/0001-img/07-try/GI3_093005_COMET_8PTuttleE-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/23430-GI3_093006_COMET_8PTuttleF/g/01-main/0001-img/07-try/GI3_093006_COMET_8PTuttleF-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/23430-GI3_093006_COMET_8PTuttleF/g/01-main/0001-img/07-try/GI3_093006_COMET_8PTuttleF-ng-gsax.fits
/home/vili/fltops/pipe/01-vsn/23663-GI3_104005_J020329m091020/g/01-main/0001-img/07-try/GI3_104005_J020329m091020-fg-gsax.fits,/home/vili/fltops/pipe/01-vsn/23663-GI3_104005_J020329m091020/g/01-main/0001-img/07-try/GI3_104005_J020329m091020-ng-gsax.fits
/home/vili/fltops/pipe/01-vsn/23670-GI3_107002_M31_MOS0/g/01-main/0001-img/07-try/GI3_107002_M31_MOS0-fg-gsax.fits,/home/vili/fltops/pipe/01-vsn/23670-GI3_107002_M31_MOS0/g/01-main/0001-img/07-try/GI3_107002_M31_MOS0-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/24120-GI4_065001_HYADES_POS3/g/01-main/0001-img/07-try/GI4_065001_HYADES_POS3-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/24120-GI4_065001_HYADES_POS3/g/01-main/0001-img/07-try/GI4_065001_HYADES_POS3-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/24123-GI4_065002_HYADES_POS4/g/01-main/0001-img/07-try/GI4_065002_HYADES_POS4-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/24123-GI4_065002_HYADES_POS4/g/01-main/0001-img/07-try/GI4_065002_HYADES_POS4-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/24125-GI4_065003_HYADES_POS5/g/01-main/0001-img/07-try/GI4_065003_HYADES_POS5-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/24125-GI4_065003_HYADES_POS5/g/01-main/0001-img/07-try/GI4_065003_HYADES_POS5-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/24126-GI4_071001_J232539p00450/g/01-main/0001-img/07-try/GI4_071001_J232539p00450-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/24126-GI4_071001_J232539p00450/g/01-main/0001-img/07-try/GI4_071001_J232539p00450-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/24127-GI4_071002_J001010m00460/g/01-main/0001-img/07-try/GI4_071002_J001010m00460-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/24127-GI4_071002_J001010m00460/g/01-main/0001-img/07-try/GI4_071002_J001010m00460-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/24128-GI4_071003_J021348p12595/g/01-main/0001-img/07-try/GI4_071003_J021348p12595-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/24128-GI4_071003_J021348p12595/g/01-main/0001-img/07-try/GI4_071003_J021348p12595-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/24129-GI4_071004_J035734m05371/g/01-main/0001-img/07-try/GI4_071004_J035734m05371-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/24129-GI4_071004_J035734m05371/g/01-main/0001-img/07-try/GI4_071004_J035734m05371-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/24130-GI4_071005_J101211p63250/g/01-main/0001-img/07-try/GI4_071005_J101211p63250-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/24130-GI4_071005_J101211p63250/g/01-main/0001-img/07-try/GI4_071005_J101211p63250-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/24131-GI4_071006_J113304p65134/g/01-main/0001-img/07-try/GI4_071006_J113304p65134-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/24131-GI4_071006_J113304p65134/g/01-main/0001-img/07-try/GI4_071006_J113304p65134-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/24132-GI4_071007_J135356p66480/g/01-main/0001-img/07-try/GI4_071007_J135356p66480-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/24132-GI4_071007_J135356p66480/g/01-main/0001-img/07-try/GI4_071007_J135356p66480-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/24133-GI4_071008_J214500p01115/g/01-main/0001-img/07-try/GI4_071008_J214500p01115-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/24133-GI4_071008_J214500p01115/g/01-main/0001-img/07-try/GI4_071008_J214500p01115-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/24134-GI4_071009_J231813m00412/g/01-main/0001-img/07-try/GI4_071009_J231813m00412-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/24134-GI4_071009_J231813m00412/g/01-main/0001-img/07-try/GI4_071009_J231813m00412-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/24135-GI4_071010_J0010545p00145/g/01-main/0001-img/07-try/GI4_071010_J0010545p00145-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/24135-GI4_071010_J0010545p00145/g/01-main/0001-img/07-try/GI4_071010_J0010545p00145-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/24136-GI4_071011_J092336p54483/g/01-main/0001-img/07-try/GI4_071011_J092336p54483-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/24136-GI4_071011_J092336p54483/g/01-main/0001-img/07-try/GI4_071011_J092336p54483-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/24137-GI4_071012_J020357m08075/g/01-main/0001-img/07-try/GI4_071012_J020357m08075-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/24137-GI4_071012_J020357m08075/g/01-main/0001-img/07-try/GI4_071012_J020357m08075-ng-gsax.fits
/home/vili4/fltops/pipe/01-vsn/24324-GI4_085003_NGC4697/g/01-main/0001-img/07-try/GI4_085003_NGC4697-fg-gsax.fits,/home/vili4/fltops/pipe/01-vsn/24324-GI4_085003_NGC4697/g/01-main/0001-img/07-try/GI4_085003_NGC4697-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/24500-GI4_020001_SN2007aa/g/01-main/0001-img/07-try/GI4_020001_SN2007aa-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/24500-GI4_020001_SN2007aa/g/01-main/0001-img/07-try/GI4_020001_SN2007aa-ng-gsax.fits
/home/vili3/fltops/pipe/01-vsn/24501-GI4_020002_SN2008aw/g/01-main/0001-img/07-try/GI4_020002_SN2008aw-fg-gsax.fits,/home/vili3/fltops/pipe/01-vsn/24501-GI4_020002_SN2008aw/g/01-main/0001-img/07-try/GI4_020002_SN2008aw-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/24505-GI4_020004_SN2007gr/g/01-main/0001-img/07-try/GI4_020004_SN2007gr-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/24505-GI4_020004_SN2007gr/g/01-main/0001-img/07-try/GI4_020004_SN2007gr-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25040-GI5_014001_SN2008aw/g/01-main/0001-img/07-try/GI5_014001_SN2008aw-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25040-GI5_014001_SN2008aw/g/01-main/0001-img/07-try/GI5_014001_SN2008aw-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25041-GI5_014002_SN2009at/g/01-main/0001-img/07-try/GI5_014002_SN2009at-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25041-GI5_014002_SN2009at/g/01-main/0001-img/07-try/GI5_014002_SN2009at-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25043-GI5_014003_SN2009dd/g/01-main/0001-img/07-try/GI5_014003_SN2009dd-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25043-GI5_014003_SN2009dd/g/01-main/0001-img/07-try/GI5_014003_SN2009dd-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25045-GI5_014004_SN2009jf/g/01-main/0001-img/07-try/GI5_014004_SN2009jf-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25045-GI5_014004_SN2009jf/g/01-main/0001-img/07-try/GI5_014004_SN2009jf-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25048-GI5_014005_SN2009mi/g/01-main/0001-img/07-try/GI5_014005_SN2009mi-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25048-GI5_014005_SN2009mi/g/01-main/0001-img/07-try/GI5_014005_SN2009mi-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25063-GI5_021015_RR_Aql_offaxis/g/01-main/0001-img/07-try/GI5_021015_RR_Aql_offaxis-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25063-GI5_021015_RR_Aql_offaxis/g/01-main/0001-img/07-try/GI5_021015_RR_Aql_offaxis-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25072-GI5_026001_HD109962/g/01-main/0001-img/07-try/GI5_026001_HD109962-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25072-GI5_026001_HD109962/g/01-main/0001-img/07-try/GI5_026001_HD109962-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25076-GI5_034001_NGC1387a/g/01-main/0001-img/07-try/GI5_034001_NGC1387a-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25076-GI5_034001_NGC1387a/g/01-main/0001-img/07-try/GI5_034001_NGC1387a-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25105-GI5_041001_HDF_South/g/01-main/0001-img/07-try/GI5_041001_HDF_South-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25105-GI5_041001_HDF_South/g/01-main/0001-img/07-try/GI5_041001_HDF_South-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/25110-GI5_054001_TZ_Hor/g/01-main/0001-img/07-try/GI5_054001_TZ_Hor-ng-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/25110-GI5_054001_TZ_Hor/g/01-main/0001-img/07-try/GI5_054001_TZ_Hor-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25112-GI5_054002_RW_Boo/g/01-main/0001-img/07-try/GI5_054002_RW_Boo-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25112-GI5_054002_RW_Boo/g/01-main/0001-img/07-try/GI5_054002_RW_Boo-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25113-GI5_054003_FH_Vir/g/01-main/0001-img/07-try/GI5_054003_FH_Vir-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25113-GI5_054003_FH_Vir/g/01-main/0001-img/07-try/GI5_054003_FH_Vir-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/25115-GI5_054004_W_Peg/g/01-main/0001-img/07-try/GI5_054004_W_Peg-ng-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/25115-GI5_054004_W_Peg/g/01-main/0001-img/07-try/GI5_054004_W_Peg-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/25116-GI5_054005_TW_Hor/g/01-main/0001-img/07-try/GI5_054005_TW_Hor-ng-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/25116-GI5_054005_TW_Hor/g/01-main/0001-img/07-try/GI5_054005_TW_Hor-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25117-GI5_054006_VY_UMa/g/01-main/0001-img/07-try/GI5_054006_VY_UMa-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25117-GI5_054006_VY_UMa/g/01-main/0001-img/07-try/GI5_054006_VY_UMa-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25118-GI5_054007_V_Hya/g/01-main/0001-img/07-try/GI5_054007_V_Hya-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25118-GI5_054007_V_Hya/g/01-main/0001-img/07-try/GI5_054007_V_Hya-ng-gsax.fits
/home/hugi2/fltops/pipe/01-vsn/25119-GI5_054008_EP_Aqr/g/01-main/0001-img/07-try/GI5_054008_EP_Aqr-ng-gsax.fits,/home/hugi2/fltops/pipe/01-vsn/25119-GI5_054008_EP_Aqr/g/01-main/0001-img/07-try/GI5_054008_EP_Aqr-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25120-GI5_054009_EY_Hya/g/01-main/0001-img/07-try/GI5_054009_EY_Hya-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25120-GI5_054009_EY_Hya/g/01-main/0001-img/07-try/GI5_054009_EY_Hya-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25121-GI5_054010_AA_Cam/g/01-main/0001-img/07-try/GI5_054010_AA_Cam-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25121-GI5_054010_AA_Cam/g/01-main/0001-img/07-try/GI5_054010_AA_Cam-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25122-GI5_054011_V_Eri/g/01-main/0001-img/07-try/GI5_054011_V_Eri-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25122-GI5_054011_V_Eri/g/01-main/0001-img/07-try/GI5_054011_V_Eri-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25123-GI5_054012_R_UMa/g/01-main/0001-img/07-try/GI5_054012_R_UMa-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25123-GI5_054012_R_UMa/g/01-main/0001-img/07-try/GI5_054012_R_UMa-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25155-GI5_059001_CCLQGN/g/01-main/0001-img/07-try/GI5_059001_CCLQGN-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25155-GI5_059001_CCLQGN/g/01-main/0001-img/07-try/GI5_059001_CCLQGN-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25156-GI5_059002_CCLQGS/g/01-main/0001-img/07-try/GI5_059002_CCLQGS-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25156-GI5_059002_CCLQGS/g/01-main/0001-img/07-try/GI5_059002_CCLQGS-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25180-GI5_064001_S32/g/01-main/0001-img/07-try/GI5_064001_S32-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25180-GI5_064001_S32/g/01-main/0001-img/07-try/GI5_064001_S32-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25184-GI5_064003_RW_Hya/g/01-main/0001-img/07-try/GI5_064003_RW_Hya-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25184-GI5_064003_RW_Hya/g/01-main/0001-img/07-try/GI5_064003_RW_Hya-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25186-GI5_064004_BDm213873/g/01-main/0001-img/07-try/GI5_064004_BDm213873-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25186-GI5_064004_BDm213873/g/01-main/0001-img/07-try/GI5_064004_BDm213873-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25192-GI5_064007_AR_Pav/g/01-main/0001-img/07-try/GI5_064007_AR_Pav-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25192-GI5_064007_AR_Pav/g/01-main/0001-img/07-try/GI5_064007_AR_Pav-ng-gsax.fits
/home/hugi2/fltops/pipe/01-vsn/25194-GI5_064008_V443_Her/g/01-main/0001-img/07-try/GI5_064008_V443_Her-ng-gsax.fits,/home/hugi2/fltops/pipe/01-vsn/25194-GI5_064008_V443_Her/g/01-main/0001-img/07-try/GI5_064008_V443_Her-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25196-GI5_064009_AS327/g/01-main/0001-img/07-try/GI5_064009_AS327-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25196-GI5_064009_AS327/g/01-main/0001-img/07-try/GI5_064009_AS327-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25198-GI5_064010_STHA164/g/01-main/0001-img/07-try/GI5_064010_STHA164-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25198-GI5_064010_STHA164/g/01-main/0001-img/07-try/GI5_064010_STHA164-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25200-GI5_064011_HEN3m1761/g/01-main/0001-img/07-try/GI5_064011_HEN3m1761-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25200-GI5_064011_HEN3m1761/g/01-main/0001-img/07-try/GI5_064011_HEN3m1761-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25202-GI5_064012_RR_Tel/g/01-main/0001-img/07-try/GI5_064012_RR_Tel-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25202-GI5_064012_RR_Tel/g/01-main/0001-img/07-try/GI5_064012_RR_Tel-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25205-GI5_064013_LT_Del/g/01-main/0001-img/07-try/GI5_064013_LT_Del-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25205-GI5_064013_LT_Del/g/01-main/0001-img/07-try/GI5_064013_LT_Del-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25206-GI5_064014_STHA180/g/01-main/0001-img/07-try/GI5_064014_STHA180-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25206-GI5_064014_STHA180/g/01-main/0001-img/07-try/GI5_064014_STHA180-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25208-GI5_064015_ER_Del/g/01-main/0001-img/07-try/GI5_064015_ER_Del-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25208-GI5_064015_ER_Del/g/01-main/0001-img/07-try/GI5_064015_ER_Del-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25210-GI5_064016_CDm4314304/g/01-main/0001-img/07-try/GI5_064016_CDm4314304-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25210-GI5_064016_CDm4314304/g/01-main/0001-img/07-try/GI5_064016_CDm4314304-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25213-GI5_064017_STHA190/g/01-main/0001-img/07-try/GI5_064017_STHA190-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25213-GI5_064017_STHA190/g/01-main/0001-img/07-try/GI5_064017_STHA190-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25214-GI5_064018_Z_And/g/01-main/0001-img/07-try/GI5_064018_Z_And-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25214-GI5_064018_Z_And/g/01-main/0001-img/07-try/GI5_064018_Z_And-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25216-GI5_064019_R_Aqr/g/01-main/0001-img/07-try/GI5_064019_R_Aqr-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25216-GI5_064019_R_Aqr/g/01-main/0001-img/07-try/GI5_064019_R_Aqr-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25218-GI5_064020_ZZ_CMi/g/01-main/0001-img/07-try/GI5_064020_ZZ_CMi-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25218-GI5_064020_ZZ_CMi/g/01-main/0001-img/07-try/GI5_064020_ZZ_CMi-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25220-GI5_064021_NQ_Gem/g/01-main/0001-img/07-try/GI5_064021_NQ_Gem-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25220-GI5_064021_NQ_Gem/g/01-main/0001-img/07-try/GI5_064021_NQ_Gem-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25226-GI5_064024_V748_Cen/g/01-main/0001-img/07-try/GI5_064024_V748_Cen-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25226-GI5_064024_V748_Cen/g/01-main/0001-img/07-try/GI5_064024_V748_Cen-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25229-GI5_064025_V503_Her/g/01-main/0001-img/07-try/GI5_064025_V503_Her-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25229-GI5_064025_V503_Her/g/01-main/0001-img/07-try/GI5_064025_V503_Her-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25230-GI5_064026_DT_Ser/g/01-main/0001-img/07-try/GI5_064026_DT_Ser-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25230-GI5_064026_DT_Ser/g/01-main/0001-img/07-try/GI5_064026_DT_Ser-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25234-GI5_064028_GH_Gem/g/01-main/0001-img/07-try/GI5_064028_GH_Gem-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25234-GI5_064028_GH_Gem/g/01-main/0001-img/07-try/GI5_064028_GH_Gem-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25401-GI5_070001_SDSSJ011406d05p1407/g/01-main/0001-img/07-try/GI5_070001_SDSSJ011406d05p1407-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25401-GI5_070001_SDSSJ011406d05p1407/g/01-main/0001-img/07-try/GI5_070001_SDSSJ011406d05p1407-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25402-GI5_070002_SDSSJ012528d84m0005/g/01-main/0001-img/07-try/GI5_070002_SDSSJ012528d84m0005-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25402-GI5_070002_SDSSJ012528d84m0005/g/01-main/0001-img/07-try/GI5_070002_SDSSJ012528d84m0005-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25404-GI5_070004_SDSSJ074358d27p3235/g/01-main/0001-img/07-try/GI5_070004_SDSSJ074358d27p3235-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25404-GI5_070004_SDSSJ074358d27p3235/g/01-main/0001-img/07-try/GI5_070004_SDSSJ074358d27p3235-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25405-GI5_070005_SDSSJ074451d37p2920/g/01-main/0001-img/07-try/GI5_070005_SDSSJ074451d37p2920-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25405-GI5_070005_SDSSJ074451d37p2920/g/01-main/0001-img/07-try/GI5_070005_SDSSJ074451d37p2920-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25409-GI5_070009_SDSSJ075222d91p2738/g/01-main/0001-img/07-try/GI5_070009_SDSSJ075222d91p2738-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25409-GI5_070009_SDSSJ075222d91p2738/g/01-main/0001-img/07-try/GI5_070009_SDSSJ075222d91p2738-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25420-GI5_070020_SDSSJ085723d99p0903/g/01-main/0001-img/07-try/GI5_070020_SDSSJ085723d99p0903-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25420-GI5_070020_SDSSJ085723d99p0903/g/01-main/0001-img/07-try/GI5_070020_SDSSJ085723d99p0903-ng-gsax.fits
