fuv_filename,nuv_filename
/home/eisa2/fltops/pipe/01-vsn/25449-GI5_070049_SDSSJ104513d81m0102/g/01-main/0001-img/07-try/GI5_070049_SDSSJ104513d81m0102-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25449-GI5_070049_SDSSJ104513d81m0102/g/01-main/0001-img/07-try/GI5_070049_SDSSJ104513d81m0102-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25489-GI5_070089_SDSSJ132320d55p2910/g/01-main/0001-img/07-try/GI5_070089_SDSSJ132320d55p2910-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25489-GI5_070089_SDSSJ132320d55p2910/g/01-main/0001-img/07-try/GI5_070089_SDSSJ132320d55p2910-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25491-GI5_070091_SDSSJ132652d44p2925/g/01-main/0001-img/07-try/GI5_070091_SDSSJ132652d44p2925-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25491-GI5_070091_SDSSJ132652d44p2925/g/01-main/0001-img/07-try/GI5_070091_SDSSJ132652d44p2925-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25501-GI5_070101_SDSSJ140023d09p4338/g/01-main/0001-img/07-try/GI5_070101_SDSSJ140023d09p4338-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25501-GI5_070101_SDSSJ140023d09p4338/g/01-main/0001-img/07-try/GI5_070101_SDSSJ140023d09p4338-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25503-GI5_070103_SDSSJ141359d55p4851/g/01-main/0001-img/07-try/GI5_070103_SDSSJ141359d55p4851-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25503-GI5_070103_SDSSJ141359d55p4851/g/01-main/0001-img/07-try/GI5_070103_SDSSJ141359d55p4851-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25504-GI5_070104_SDSSJ141549d70p0053/g/01-main/0001-img/07-try/GI5_070104_SDSSJ141549d70p0053-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25504-GI5_070104_SDSSJ141549d70p0053/g/01-main/0001-img/07-try/GI5_070104_SDSSJ141549d70p0053-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25505-GI5_070105_SDSSJ142242d49p0414/g/01-main/0001-img/07-try/GI5_070105_SDSSJ142242d49p0414-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25505-GI5_070105_SDSSJ142242d49p0414/g/01-main/0001-img/07-try/GI5_070105_SDSSJ142242d49p0414-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25506-GI5_070106_SDSSJ142501d46p3821/g/01-main/0001-img/07-try/GI5_070106_SDSSJ142501d46p3821-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25506-GI5_070106_SDSSJ142501d46p3821/g/01-main/0001-img/07-try/GI5_070106_SDSSJ142501d46p3821-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25507-GI5_070107_SDSSJ142817d30p5027/g/01-main/0001-img/07-try/GI5_070107_SDSSJ142817d30p5027-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25507-GI5_070107_SDSSJ142817d30p5027/g/01-main/0001-img/07-try/GI5_070107_SDSSJ142817d30p5027-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25508-GI5_070108_SDSSJ144313d32p0949/g/01-main/0001-img/07-try/GI5_070108_SDSSJ144313d32p0949-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25508-GI5_070108_SDSSJ144313d32p0949/g/01-main/0001-img/07-try/GI5_070108_SDSSJ144313d32p0949-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25509-GI5_070109_SDSSJ150031d80p4836/g/01-main/0001-img/07-try/GI5_070109_SDSSJ150031d80p4836-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25509-GI5_070109_SDSSJ150031d80p4836/g/01-main/0001-img/07-try/GI5_070109_SDSSJ150031d80p4836-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25510-GI5_070110_SDSSJ150210d96p3422/g/01-main/0001-img/07-try/GI5_070110_SDSSJ150210d96p3422-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25510-GI5_070110_SDSSJ150210d96p3422/g/01-main/0001-img/07-try/GI5_070110_SDSSJ150210d96p3422-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25511-GI5_070111_SDSSJ151151d11p5225/g/01-main/0001-img/07-try/GI5_070111_SDSSJ151151d11p5225-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25511-GI5_070111_SDSSJ151151d11p5225/g/01-main/0001-img/07-try/GI5_070111_SDSSJ151151d11p5225-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25512-GI5_070112_SDSSJ155251d38p3149/g/01-main/0001-img/07-try/GI5_070112_SDSSJ155251d38p3149-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25512-GI5_070112_SDSSJ155251d38p3149/g/01-main/0001-img/07-try/GI5_070112_SDSSJ155251d38p3149-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25514-GI5_070114_SDSSJ160500d55p3539/g/01-main/0001-img/07-try/GI5_070114_SDSSJ160500d55p3539-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25514-GI5_070114_SDSSJ160500d55p3539/g/01-main/0001-img/07-try/GI5_070114_SDSSJ160500d55p3539-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25516-GI5_070116_SDSSJ160855d43p4352/g/01-main/0001-img/07-try/GI5_070116_SDSSJ160855d43p4352-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25516-GI5_070116_SDSSJ160855d43p4352/g/01-main/0001-img/07-try/GI5_070116_SDSSJ160855d43p4352-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25517-GI5_070117_SDSSJ160926d48p4919/g/01-main/0001-img/07-try/GI5_070117_SDSSJ160926d48p4919-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25517-GI5_070117_SDSSJ160926d48p4919/g/01-main/0001-img/07-try/GI5_070117_SDSSJ160926d48p4919-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25518-GI5_070118_SDSSJ161817d60p3309/g/01-main/0001-img/07-try/GI5_070118_SDSSJ161817d60p3309-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25518-GI5_070118_SDSSJ161817d60p3309/g/01-main/0001-img/07-try/GI5_070118_SDSSJ161817d60p3309-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25519-GI5_070119_SDSSJ161946d86p3813/g/01-main/0001-img/07-try/GI5_070119_SDSSJ161946d86p3813-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25519-GI5_070119_SDSSJ161946d86p3813/g/01-main/0001-img/07-try/GI5_070119_SDSSJ161946d86p3813-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25521-GI5_070121_SDSSJ163302d10p3924/g/01-main/0001-img/07-try/GI5_070121_SDSSJ163302d10p3924-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25521-GI5_070121_SDSSJ163302d10p3924/g/01-main/0001-img/07-try/GI5_070121_SDSSJ163302d10p3924-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25523-GI5_070123_SDSSJ163642d91p3327/g/01-main/0001-img/07-try/GI5_070123_SDSSJ163642d91p3327-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25523-GI5_070123_SDSSJ163642d91p3327/g/01-main/0001-img/07-try/GI5_070123_SDSSJ163642d91p3327-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25530-GI5_070130_SDSSJ235321d81m0115/g/01-main/0001-img/07-try/GI5_070130_SDSSJ235321d81m0115-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25530-GI5_070130_SDSSJ235321d81m0115/g/01-main/0001-img/07-try/GI5_070130_SDSSJ235321d81m0115-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25800-GI5_100001_COMET07N3_Lulin_A/g/01-main/0001-img/07-try/GI5_100001_COMET07N3_Lulin_A-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25800-GI5_100001_COMET07N3_Lulin_A/g/01-main/0001-img/07-try/GI5_100001_COMET07N3_Lulin_A-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/25802-GI5_100002_COMET07N3_Lulin_B/g/01-main/0001-img/07-try/GI5_100002_COMET07N3_Lulin_B-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/25802-GI5_100002_COMET07N3_Lulin_B/g/01-main/0001-img/07-try/GI5_100002_COMET07N3_Lulin_B-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25811-GI5_102001_MB_OB1/g/01-main/0001-img/07-try/GI5_102001_MB_OB1-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25811-GI5_102001_MB_OB1/g/01-main/0001-img/07-try/GI5_102001_MB_OB1-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/25812-GI5_102002_MB_OB2/g/01-main/0001-img/07-try/GI5_102002_MB_OB2-ng-gsax.fits,/home/lin/fltops/pipe/01-vsn/25812-GI5_102002_MB_OB2/g/01-main/0001-img/07-try/GI5_102002_MB_OB2-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/26407-GI6_015004_PK047p42d1/g/01-main/0001-img/07-try/GI6_015004_PK047p42d1-ng-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/26407-GI6_015004_PK047p42d1/g/01-main/0001-img/07-try/GI6_015004_PK047p42d1-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/26419-GI6_015010_PK104m29d1/g/01-main/0001-img/07-try/GI6_015010_PK104m29d1-ng-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/26419-GI6_015010_PK104m29d1/g/01-main/0001-img/07-try/GI6_015010_PK104m29d1-ng-gsax.fits
/home/svalin4/fltops/pipe/01-vsn/26424-GI6_015012_PK148p57d1/g/01-main/0001-img/07-try/GI6_015012_PK148p57d1-ng-gsax.fits,/home/svalin4/fltops/pipe/01-vsn/26424-GI6_015012_PK148p57d1/g/01-main/0001-img/07-try/GI6_015012_PK148p57d1-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/26435-GI6_015018_PK208p33d1/g/01-main/0001-img/07-try/GI6_015018_PK208p33d1-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/26435-GI6_015018_PK208p33d1/g/01-main/0001-img/07-try/GI6_015018_PK208p33d1-ng-gsax.fits
/home/hugi/fltops/pipe/01-vsn/26447-GI6_015024_PK283p25d1/g/01-main/0001-img/07-try/GI6_015024_PK283p25d1-ng-gsax.fits,/home/hugi/fltops/pipe/01-vsn/26447-GI6_015024_PK283p25d1/g/01-main/0001-img/07-try/GI6_015024_PK283p25d1-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/26462-GI6_015031_PK084m03d1/g/01-main/0001-img/07-try/GI6_015031_PK084m03d1-ng-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/26462-GI6_015031_PK084m03d1/g/01-main/0001-img/07-try/GI6_015031_PK084m03d1-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/26564-GI6_025001_R_Aqr/g/01-main/0001-img/07-try/GI6_025001_R_Aqr-ng-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/26564-GI6_025001_R_Aqr/g/01-main/0001-img/07-try/GI6_025001_R_Aqr-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/26592-GI6_035001_PTF10abyy/g/01-main/0001-img/07-try/GI6_035001_PTF10abyy-ng-gsax.fits,/home/lin3/fltops/pipe/01-vsn/26592-GI6_035001_PTF10abyy/g/01-main/0001-img/07-try/GI6_035001_PTF10abyy-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/26594-GI6_035002_SN2009at/g/01-main/0001-img/07-try/GI6_035002_SN2009at-ng-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/26594-GI6_035002_SN2009at/g/01-main/0001-img/07-try/GI6_035002_SN2009at-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/26595-GI6_035003_SN2009dd/g/01-main/0001-img/07-try/GI6_035003_SN2009dd-ng-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/26595-GI6_035003_SN2009dd/g/01-main/0001-img/07-try/GI6_035003_SN2009dd-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/26596-GI6_035004_SN2009jf/g/01-main/0001-img/07-try/GI6_035004_SN2009jf-ng-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/26596-GI6_035004_SN2009jf/g/01-main/0001-img/07-try/GI6_035004_SN2009jf-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/26597-GI6_035005_SN2009mi/g/01-main/0001-img/07-try/GI6_035005_SN2009mi-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/26597-GI6_035005_SN2009mi/g/01-main/0001-img/07-try/GI6_035005_SN2009mi-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/30051-FOCA_89/g/01-main/0001-img/07-try/FOCA_89-ng-gsax.fits,/home/lin3/fltops/pipe/01-vsn/30051-FOCA_89/g/01-main/0001-img/07-try/FOCA_89-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/30061-WDST_BPM_16274/g/01-main/0001-img/07-try/WDST_BPM_16274-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/30061-WDST_BPM_16274/g/01-main/0001-img/07-try/WDST_BPM_16274-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/30063-WDST_GD_50/g/01-main/0001-img/07-try/WDST_GD_50-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/30063-WDST_GD_50/g/01-main/0001-img/07-try/WDST_GD_50-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/30065-WDST_HZ_4/g/01-main/0001-img/07-try/WDST_HZ_4-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/30065-WDST_HZ_4/g/01-main/0001-img/07-try/WDST_HZ_4-ng-gsax.fits
/home/vili/fltops/pipe/01-vsn/30068-WDST_LB_227/g/01-main/0001-img/07-try/WDST_LB_227-fg-gsax.fits,/home/vili/fltops/pipe/01-vsn/30068-WDST_LB_227/g/01-main/0001-img/07-try/WDST_LB_227-ng-gsax.fits
/home/vili/fltops/pipe/01-vsn/30069-WDST_HZ_2/g/01-main/0001-img/07-try/WDST_HZ_2-fg-gsax.fits,/home/vili/fltops/pipe/01-vsn/30069-WDST_HZ_2/g/01-main/0001-img/07-try/WDST_HZ_2-ng-gsax.fits
/home/svalin3/fltops/pipe/01-vsn/30071-WDST_G_191B2B/g/01-main/0001-img/07-try/WDST_G_191B2B-fg-gsax.fits,/home/svalin3/fltops/pipe/01-vsn/30071-WDST_G_191B2B/g/01-main/0001-img/07-try/WDST_G_191B2B-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/30077-WDST_AGK_+81d266/g/01-main/0001-img/07-try/WDST_AGK_+81d266-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/30077-WDST_AGK_+81d266/g/01-main/0001-img/07-try/WDST_AGK_+81d266-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/30079-WDST_GD_108/g/01-main/0001-img/07-try/WDST_GD_108-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/30079-WDST_GD_108/g/01-main/0001-img/07-try/WDST_GD_108-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30083-WDST_HZ_21/g/01-main/0001-img/07-try/WDST_HZ_21-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30083-WDST_HZ_21/g/01-main/0001-img/07-try/WDST_HZ_21-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/30089-WDST_GD_153/g/01-main/0001-img/07-try/WDST_GD_153-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/30089-WDST_GD_153/g/01-main/0001-img/07-try/WDST_GD_153-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/30091-WDST_HZ_43/g/01-main/0001-img/07-try/WDST_HZ_43-fg-gsax.fits,/home/lin3/fltops/pipe/01-vsn/30091-WDST_HZ_43/g/01-main/0001-img/07-try/WDST_HZ_43-ng-gsax.fits
/home/eisa/fltops/pipe/01-vsn/30093-WDST_HZ_44/g/01-main/0001-img/07-try/WDST_HZ_44-fg-gsax.fits,/home/eisa/fltops/pipe/01-vsn/30093-WDST_HZ_44/g/01-main/0001-img/07-try/WDST_HZ_44-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/30095-WDST_GRW_p70d5824/g/01-main/0001-img/07-try/WDST_GRW_p70d5824-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/30095-WDST_GRW_p70d5824/g/01-main/0001-img/07-try/WDST_GRW_p70d5824-ng-gsax.fits
/home/lin3/fltops/pipe/01-vsn/30097-WDST_BD_+33d2642/g/01-main/0001-img/07-try/WDST_BD_+33d2642-ng-gsax.fits,/home/lin3/fltops/pipe/01-vsn/30097-WDST_BD_+33d2642/g/01-main/0001-img/07-try/WDST_BD_+33d2642-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30099-WDST_LDS_749B/g/01-main/0001-img/07-try/WDST_LDS_749B-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30099-WDST_LDS_749B/g/01-main/0001-img/07-try/WDST_LDS_749B-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/30103-WDST_G_93__48/g/01-main/0001-img/07-try/WDST_G_93__48-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/30103-WDST_G_93__48/g/01-main/0001-img/07-try/WDST_G_93__48-ng-gsax.fits
/home/svalin/fltops/pipe/01-vsn/30107-WDST_NGC_7293/g/01-main/0001-img/07-try/WDST_NGC_7293-fg-gsax.fits,/home/svalin/fltops/pipe/01-vsn/30107-WDST_NGC_7293/g/01-main/0001-img/07-try/WDST_NGC_7293-ng-gsax.fits
/home/eisa4/fltops/pipe/01-vsn/30109-WDST_LTT_9491/g/01-main/0001-img/07-try/WDST_LTT_9491-fg-gsax.fits,/home/eisa4/fltops/pipe/01-vsn/30109-WDST_LTT_9491/g/01-main/0001-img/07-try/WDST_LTT_9491-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30115-SA_P177D/g/01-main/0001-img/07-try/SA_P177D-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30115-SA_P177D/g/01-main/0001-img/07-try/SA_P177D-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30117-SA_P330E/g/01-main/0001-img/07-try/SA_P330E-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30117-SA_P330E/g/01-main/0001-img/07-try/SA_P330E-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/30127-WDST_HZ_4a/g/01-main/0001-img/07-try/WDST_HZ_4a-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/30127-WDST_HZ_4a/g/01-main/0001-img/07-try/WDST_HZ_4a-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30600-WDST_J1308p4930/g/01-main/0001-img/07-try/WDST_J1308p4930-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30600-WDST_J1308p4930/g/01-main/0001-img/07-try/WDST_J1308p4930-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30620-WDST_J1423p0149/g/01-main/0001-img/07-try/WDST_J1423p0149-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30620-WDST_J1423p0149/g/01-main/0001-img/07-try/WDST_J1423p0149-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30640-WDST_J1431p0422/g/01-main/0001-img/07-try/WDST_J1431p0422-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30640-WDST_J1431p0422/g/01-main/0001-img/07-try/WDST_J1431p0422-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30660-WDST_J2112m0640/g/01-main/0001-img/07-try/WDST_J2112m0640-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30660-WDST_J2112m0640/g/01-main/0001-img/07-try/WDST_J2112m0640-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/30680-WDST_J2206m0733/g/01-main/0001-img/07-try/WDST_J2206m0733-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/30680-WDST_J2206m0733/g/01-main/0001-img/07-try/WDST_J2206m0733-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/30700-WDST_J2241p1316/g/01-main/0001-img/07-try/WDST_J2241p1316-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/30700-WDST_J2241p1316/g/01-main/0001-img/07-try/WDST_J2241p1316-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/30720-WDST_J2258p0009/g/01-main/0001-img/07-try/WDST_J2258p0009-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/30720-WDST_J2258p0009/g/01-main/0001-img/07-try/WDST_J2258p0009-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/30740-WDST_J2317m0016/g/01-main/0001-img/07-try/WDST_J2317m0016-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/30740-WDST_J2317m0016/g/01-main/0001-img/07-try/WDST_J2317m0016-ng-gsax.fits
/home/svalin2/fltops/pipe/01-vsn/30760-WDST_J2358m1034/g/01-main/0001-img/07-try/WDST_J2358m1034-fg-gsax.fits,/home/svalin2/fltops/pipe/01-vsn/30760-WDST_J2358m1034/g/01-main/0001-img/07-try/WDST_J2358m1034-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/30820-WDST_J0211p1403/g/01-main/0001-img/07-try/WDST_J0211p1403-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/30820-WDST_J0211p1403/g/01-main/0001-img/07-try/WDST_J0211p1403-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/30840-WDST_J0327m0628/g/01-main/0001-img/07-try/WDST_J0327m0628-fg-gsax.fits,/home/lin/fltops/pipe/01-vsn/30840-WDST_J0327m0628/g/01-main/0001-img/07-try/WDST_J0327m0628-ng-gsax.fits
/home/lin/fltops/pipe/01-vsn/30860-WDST_J0327m0711/g/01-main/0001-img/07-try/WDST_J0327m0711-fg-gsax.fits,/home/lin/fltops/pipe/01-vsn/30860-WDST_J0327m0711/g/01-main/0001-img/07-try/WDST_J0327m0711-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30880-WDST_J0745p4305/g/01-main/0001-img/07-try/WDST_J0745p4305-fg-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30880-WDST_J0745p4305/g/01-main/0001-img/07-try/WDST_J0745p4305-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/30900-WDST_J0812p0408/g/01-main/0001-img/07-try/WDST_J0812p0408-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/30900-WDST_J0812p0408/g/01-main/0001-img/07-try/WDST_J0812p0408-ng-gsax.fits
/home/hugi4/fltops/pipe/01-vsn/30920-WDST_J0812p5016/g/01-main/0001-img/07-try/WDST_J0812p5016-fg-gsax.fits,/home/hugi4/fltops/pipe/01-vsn/30920-WDST_J0812p5016/g/01-main/0001-img/07-try/WDST_J0812p5016-ng-gsax.fits
/home/eisa2/fltops/pipe/01-vsn/30940-WDST_J0924p5931/g/01-main/0001-img/07-try/WDST_J0924p5931-ng-gsax.fits,/home/eisa2/fltops/pipe/01-vsn/30940-WDST_J0924p5931/g/01-main/0001-img/07-try/WDST_J0924p5931-ng-gsax.fits
